video_id,gcode_filename,video_filename,print_outcome,failure_mode,labeler_notes,filament_type,nozzle_temperature,nozzle_temperature_initial_layer,layer_height,initial_layer_print_height,inner_wall_speed,outer_wall_speed,bridge_speed,fan_max_speed,sparse_infill_density,bottom_shell_layers,top_shell_layers,wall_loops,retraction_length,retraction_speed,enable_support
1,02.gcode.3mf,video_2026-03-03_20-19-50.mp4,1,,,PLA,220,220,0.12,0.2,350,200,50,100,15,5,5,2,0.8,30,1
2,2mm_Eevee_Pencil_Holder.gcode.3mf,video_2026-03-13_11-43-06.mp4,1,,,PLA,220,220,0.2,0.2,300,200,50,100,15,3,5,2,0.8,30,1
3,333.gcode.3mf,video_2026-03-06_18-15-11.mp4,1,,,PLA,220,220,0.2,0.2,300,200,50,100,15,3,5,2,0.8,30,0
4,A3.gcode.3mf,,0,,,PLA,220,220,0.24,0.2,230,200,50,100,15,3,4,2,0.8,30,1
5,Activity5.1.2.gcode.3mf,,0,,,PLA,200,200,0.2,0.2,60,60,25,100,8,3,4,2,0.8,30,1
6,animal-c-A1-minii_plate_1.gcode.3mf,video_2026-03-14_11-18-20.mp4,1,,,PLA,220,220,0.2,0.2,300,200,50,100,15,3,5,2,0.8,30,0
7,arm.gcode.3mf,,0,,,PLA,220,220,0.12,0.2,350,200,50,100,15,5,5,2,0.8,30,1
8,arm_rest.gcode.3mf,video_2026-03-18_16-25-39.mp4,1,,,PLA,220,220,0.2,0.2,300,200,50,100,15,3,5,2,0.8,30,1
9,AS3-V1.gcode.3mf,video_2026-03-22_10-14-07.mp4,1,,,PLA,220,220,0.2,0.2,300,200,50,100,15,3,5,2,0.8,30,1
10,AS3-V2.gcode.3mf,video_2026-03-22_13-16-21.mp4,1,,,PLA,220,220,0.2,0.2,300,200,50,100,15,3,5,2,0.8,30,1
11,base.gcode.3mf,,0,,,PLA,220,220,0.2,0.2,300,200,50,100,15,3,5,2,0.8,30,0
12,box.gcode.3mf,,0,,,PLA,220,220,0.2,0.2,300,200,50,100,15,3,5,2,0.8,30,1
13,Box_Grip_Kit_Nintendo_Switch.gcode.3mf,video_2026-03-14_13-57-22.mp4,1,,,PLA,220,220,0.16,0.2,300,200,50,100,15,4,6,2,0.8,30,1
